// -----------------------------------------------------------------------------
// Copyright (C) Cambridge Silicon Radio plc 2013             http://www.csr.com
// Generated by ../../util/CommonParameters/DerivationEngine.py
// source v1.1, namespace com.csr.cps.2 on 2014-08-15 11:12:51 by wasbu_build
// from $Id: //depot/bg/adk3.5-release/dsp/lib_private/a2dp_low_latency_1mic/a2dp_low_latency_1mic.xml#3 $
// last modifed with $Change: 1910552 $ by $Author: gh01 $ on $DateTime: 2014/06/04 15:50:15 $
// -----------------------------------------------------------------------------
0x0003, 0xE000, 0x0000,	// CONFIG & SPKR_EQ1_CONFIG
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE1_A2 & USER_EQ4_STAGE1_A1
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE2_B2 & USER_EQ4_STAGE2_B1
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE2_B0 & USER_EQ4_STAGE2_A2
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE2_A1 & USER_EQ4_STAGE3_B2
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE3_B1 & USER_EQ4_STAGE3_B0
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE3_A2 & USER_EQ4_STAGE3_A1
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE4_B2 & USER_EQ4_STAGE4_B1
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE4_B0 & USER_EQ4_STAGE4_A2
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE4_A1 & USER_EQ4_STAGE5_B2
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE5_B1 & USER_EQ4_STAGE5_B0
0x0000, 0x0000, 0x0000,	// USER_EQ4_STAGE5_A2 & USER_EQ4_STAGE5_A1
0x0000, 0x0100, 0x0000,	// USER_EQ4_SCALE1 & USER_EQ4_SCALE2
0x0000, 0x0000, 0x0000,	// USER_EQ4_SCALE3 & USER_EQ4_SCALE4
0x0000, 0x0000, 0x0000,	// USER_EQ4_SCALE5 & USER_EQ5_CONFIG
0x0000, 0x0140, 0x0000,	// USER_EQ5_GAIN_EXP & USER_EQ5_GAIN_MANT
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE1_B2 & USER_EQ5_STAGE1_B1
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE1_B0 & USER_EQ5_STAGE1_A2
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE1_A1 & USER_EQ5_STAGE2_B2
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE2_B1 & USER_EQ5_STAGE2_B0
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE2_A2 & USER_EQ5_STAGE2_A1
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE3_B2 & USER_EQ5_STAGE3_B1
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE3_B0 & USER_EQ5_STAGE3_A2
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE3_A1 & USER_EQ5_STAGE4_B2
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE4_B1 & USER_EQ5_STAGE4_B0
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE4_A2 & USER_EQ5_STAGE4_A1
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE5_B2 & USER_EQ5_STAGE5_B1
0x0000, 0x0000, 0x0000,	// USER_EQ5_STAGE5_B0 & USER_EQ5_STAGE5_A2
0x0000, 0x0000, 0x0001,	// USER_EQ5_STAGE5_A1 & USER_EQ5_SCALE1
0x0000, 0x0000, 0x0000,	// USER_EQ5_SCALE2 & USER_EQ5_SCALE3
0x0000, 0x0000, 0x0000,	// USER_EQ5_SCALE4 & USER_EQ5_SCALE5
0x0000, 0x0000, 0x0001,	// USER_EQ6_CONFIG & USER_EQ6_GAIN_EXP
0x4000, 0x0000, 0x0000,	// USER_EQ6_GAIN_MANT & USER_EQ6_STAGE1_B2
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE1_B1 & USER_EQ6_STAGE1_B0
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE1_A2 & USER_EQ6_STAGE1_A1
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE2_B2 & USER_EQ6_STAGE2_B1
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE2_B0 & USER_EQ6_STAGE2_A2
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE2_A1 & USER_EQ6_STAGE3_B2
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE3_B1 & USER_EQ6_STAGE3_B0
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE3_A2 & USER_EQ6_STAGE3_A1
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE4_B2 & USER_EQ6_STAGE4_B1
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE4_B0 & USER_EQ6_STAGE4_A2
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE4_A1 & USER_EQ6_STAGE5_B2
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE5_B1 & USER_EQ6_STAGE5_B0
0x0000, 0x0000, 0x0000,	// USER_EQ6_STAGE5_A2 & USER_EQ6_STAGE5_A1
0x0000, 0x0100, 0x0000,	// USER_EQ6_SCALE1 & USER_EQ6_SCALE2
0x0000, 0x0000, 0x0000,	// USER_EQ6_SCALE3 & USER_EQ6_SCALE4
0x0000, 0x0000, 0x0000,	// USER_EQ6_SCALE5 & USER_EQ7_CONFIG
0x0000, 0x0140, 0x0000,	// USER_EQ7_GAIN_EXP & USER_EQ7_GAIN_MANT
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE1_B2 & USER_EQ7_STAGE1_B1
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE1_B0 & USER_EQ7_STAGE1_A2
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE1_A1 & USER_EQ7_STAGE2_B2
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE2_B1 & USER_EQ7_STAGE2_B0
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE2_A2 & USER_EQ7_STAGE2_A1
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE3_B2 & USER_EQ7_STAGE3_B1
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE3_B0 & USER_EQ7_STAGE3_A2
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE3_A1 & USER_EQ7_STAGE4_B2
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE4_B1 & USER_EQ7_STAGE4_B0
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE4_A2 & USER_EQ7_STAGE4_A1
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE5_B2 & USER_EQ7_STAGE5_B1
0x0000, 0x0000, 0x0000,	// USER_EQ7_STAGE5_B0 & USER_EQ7_STAGE5_A2
0x0000, 0x0000, 0x0001,	// USER_EQ7_STAGE5_A1 & USER_EQ7_SCALE1
0x0000, 0x0000, 0x0000,	// USER_EQ7_SCALE2 & USER_EQ7_SCALE3
0x0000, 0x0000, 0x0000,	// USER_EQ7_SCALE4 & USER_EQ7_SCALE5
0x0000, 0x0000, 0x0001,	// USER_EQ8_CONFIG & USER_EQ8_GAIN_EXP
0x4000, 0x0000, 0x0000,	// USER_EQ8_GAIN_MANT & USER_EQ8_STAGE1_B2
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE1_B1 & USER_EQ8_STAGE1_B0
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE1_A2 & USER_EQ8_STAGE1_A1
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE2_B2 & USER_EQ8_STAGE2_B1
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE2_B0 & USER_EQ8_STAGE2_A2
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE2_A1 & USER_EQ8_STAGE3_B2
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE3_B1 & USER_EQ8_STAGE3_B0
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE3_A2 & USER_EQ8_STAGE3_A1
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE4_B2 & USER_EQ8_STAGE4_B1
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE4_B0 & USER_EQ8_STAGE4_A2
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE4_A1 & USER_EQ8_STAGE5_B2
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE5_B1 & USER_EQ8_STAGE5_B0
0x0000, 0x0000, 0x0000,	// USER_EQ8_STAGE5_A2 & USER_EQ8_STAGE5_A1
0x0000, 0x0100, 0x0000,	// USER_EQ8_SCALE1 & USER_EQ8_SCALE2
0x0000, 0x0000, 0x0000,	// USER_EQ8_SCALE3 & USER_EQ8_SCALE4
0x0000, 0x0000, 0x0000,	// USER_EQ8_SCALE5 & USER_EQ9_CONFIG
0x0000, 0x0140, 0x0000,	// USER_EQ9_GAIN_EXP & USER_EQ9_GAIN_MANT
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE1_B2 & USER_EQ9_STAGE1_B1
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE1_B0 & USER_EQ9_STAGE1_A2
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE1_A1 & USER_EQ9_STAGE2_B2
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE2_B1 & USER_EQ9_STAGE2_B0
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE2_A2 & USER_EQ9_STAGE2_A1
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE3_B2 & USER_EQ9_STAGE3_B1
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE3_B0 & USER_EQ9_STAGE3_A2
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE3_A1 & USER_EQ9_STAGE4_B2
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE4_B1 & USER_EQ9_STAGE4_B0
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE4_A2 & USER_EQ9_STAGE4_A1
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE5_B2 & USER_EQ9_STAGE5_B1
0x0000, 0x0000, 0x0000,	// USER_EQ9_STAGE5_B0 & USER_EQ9_STAGE5_A2
0x0000, 0x0000, 0x0001,	// USER_EQ9_STAGE5_A1 & USER_EQ9_SCALE1
0x0000, 0x0000, 0x0000,	// USER_EQ9_SCALE2 & USER_EQ9_SCALE3
0x0000, 0x0000, 0x0000,	// USER_EQ9_SCALE4 & USER_EQ9_SCALE5
0x0000, 0x0000, 0x0001,	// USER_EQ10_CONFIG & USER_EQ10_GAIN_EXP
0x4000, 0x0000, 0x0000,	// USER_EQ10_GAIN_MANT & USER_EQ10_STAGE1_B2
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE1_B1 & USER_EQ10_STAGE1_B0
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE1_A2 & USER_EQ10_STAGE1_A1
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE2_B2 & USER_EQ10_STAGE2_B1
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE2_B0 & USER_EQ10_STAGE2_A2
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE2_A1 & USER_EQ10_STAGE3_B2
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE3_B1 & USER_EQ10_STAGE3_B0
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE3_A2 & USER_EQ10_STAGE3_A1
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE4_B2 & USER_EQ10_STAGE4_B1
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE4_B0 & USER_EQ10_STAGE4_A2
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE4_A1 & USER_EQ10_STAGE5_B2
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE5_B1 & USER_EQ10_STAGE5_B0
0x0000, 0x0000, 0x0000,	// USER_EQ10_STAGE5_A2 & USER_EQ10_STAGE5_A1
0x0000, 0x0100, 0x0000,	// USER_EQ10_SCALE1 & USER_EQ10_SCALE2
0x0000, 0x0000, 0x0000,	// USER_EQ10_SCALE3 & USER_EQ10_SCALE4
0x0000, 0x0000, 0x0000,	// USER_EQ10_SCALE5 & USER_EQ11_CONFIG
0x0000, 0x0140, 0x0000,	// USER_EQ11_GAIN_EXP & USER_EQ11_GAIN_MANT
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE1_B2 & USER_EQ11_STAGE1_B1
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE1_B0 & USER_EQ11_STAGE1_A2
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE1_A1 & USER_EQ11_STAGE2_B2
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE2_B1 & USER_EQ11_STAGE2_B0
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE2_A2 & USER_EQ11_STAGE2_A1
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE3_B2 & USER_EQ11_STAGE3_B1
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE3_B0 & USER_EQ11_STAGE3_A2
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE3_A1 & USER_EQ11_STAGE4_B2
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE4_B1 & USER_EQ11_STAGE4_B0
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE4_A2 & USER_EQ11_STAGE4_A1
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE5_B2 & USER_EQ11_STAGE5_B1
0x0000, 0x0000, 0x0000,	// USER_EQ11_STAGE5_B0 & USER_EQ11_STAGE5_A2
0x0000, 0x0000, 0x0001,	// USER_EQ11_STAGE5_A1 & USER_EQ11_SCALE1
0x0000, 0x0000, 0x0000,	// USER_EQ11_SCALE2 & USER_EQ11_SCALE3
0x0000, 0x0000, 0x0000,	// USER_EQ11_SCALE4 & USER_EQ11_SCALE5
0x0000, 0x0000, 0x0001,	// USER_EQ12_CONFIG & USER_EQ12_GAIN_EXP
0x4000, 0x0000, 0x0000,	// USER_EQ12_GAIN_MANT & USER_EQ12_STAGE1_B2
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE1_B1 & USER_EQ12_STAGE1_B0
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE1_A2 & USER_EQ12_STAGE1_A1
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE2_B2 & USER_EQ12_STAGE2_B1
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE2_B0 & USER_EQ12_STAGE2_A2
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE2_A1 & USER_EQ12_STAGE3_B2
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE3_B1 & USER_EQ12_STAGE3_B0
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE3_A2 & USER_EQ12_STAGE3_A1
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE4_B2 & USER_EQ12_STAGE4_B1
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE4_B0 & USER_EQ12_STAGE4_A2
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE4_A1 & USER_EQ12_STAGE5_B2
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE5_B1 & USER_EQ12_STAGE5_B0
0x0000, 0x0000, 0x0000,	// USER_EQ12_STAGE5_A2 & USER_EQ12_STAGE5_A1
0x0000, 0x0100, 0x0000,	// USER_EQ12_SCALE1 & USER_EQ12_SCALE2
0x0000, 0x0000, 0x0000,	// USER_EQ12_SCALE3 & USER_EQ12_SCALE4
0x0000, 0x0000, 0x0006,	// USER_EQ12_SCALE5 & MAX_USER_EQ_BANKS
0x0000, 0x0000, 0x000F,	// SDICONFIG & DAC_GAIN_L
0x0000, 0x0F00, 0x0010,	// DAC_GAIN_R & SWAT_TABLE_SIZE
0x0003, 0x0609, 0x0C0F,	// SWAT_SB_TABLE0 & SWAT_SB_TABLE1
0x1215, 0x181B, 0x1E21,	// SWAT_SB_TABLE2 & SWAT_SB_TABLE3
0x2427, 0x2A2D, 0x0000,	// SWAT_SB_TABLE4 & SWAT_SB_TABLE5
0x0000, 0x0000, 0x0000,	// SWAT_SB_TABLE6 & SWAT_SB_TABLE7
0x0000, 0x0000, 0x0000,	// SWAT_SB_TABLE8 & SWAT_SB_TABLE9
0x0000, 0x0000, 0x0000,	// SWAT_SB_TABLE10 & SWAT_SB_TABLE11
0x0000, 0x0000, 0x0000,	// SWAT_SB_TABLE12 & SWAT_SB_TABLE13
0x0000, 0x0000, 0x0000,	// SWAT_SB_TABLE14 & SWAT_SB_TABLE15
0x0000, 0x0000, 0x0306,	// SWAT_SB_TABLE16 & SWAT_SW_TABLE0
0x090C, 0x0F12, 0x1518,	// SWAT_SW_TABLE1 & SWAT_SW_TABLE2
0x1B1E, 0x2124, 0x272A,	// SWAT_SW_TABLE3 & SWAT_SW_TABLE4
